Status de compra,Fecha de compra,Nombre activo,Símbolo activo,Categoría activo,Aporte en dólares,Acciones compradas
completada,2023-11-27,SPDR S&P 500 ETF Trust,SPY,etf,"1,00","0,002197377"
completada,2024-01-23,NVIDIA Corp,NVDA,stock,"1,06","0,001783046"
completada,2024-01-24,Amazon.com Inc,AMZN,stock,"1,00","0,006346063"
completada,2024-01-24,SPDR S&P 500 ETF Trust,SPY,etf,"1,00","0,002052637"
completada,2024-01-24,Tesla Inc,TSLA,stock,"1,00","0,004782537"
completada,2024-01-24,Tesla Inc,TSLA,stock,"1,00","0,004781348"
completada,2024-03-14,Tesla Inc,TSLA,stock,"10,00","0,06189421"
completada,2024-03-14,NVIDIA Corp,NVDA,stock,"10,00","0,011338459"
completada,2024-03-14,SPDR S&P 500 ETF Trust,SPY,etf,"33,93","0,065984971"
completada,2024-03-14,Apple Inc,AAPL,stock,"30,00","0,173354289"
completada,2024-03-14,Meta Platforms Inc,META,stock,"30,00","0,060911232"
completada,2024-03-14,Microsoft Corp,MSFT,stock,"30,00","0,07046819"
completada,2024-03-14,Alphabet Inc,GOOG,stock,"30,00","0,207701574"
completada,2024-03-14,Berkshire Hathaway Inc,BRK.B,stock,"30,00","0,073895993"
completada,2024-03-14,Tesla Inc,TSLA,stock,"20,00","0,124266825"
completada,2024-03-14,NVIDIA Corp,NVDA,stock,"20,00","0,02277842"
completada,2024-03-14,Amazon.com Inc,AMZN,stock,"30,00","0,167758963"
completada,2024-03-15,Microsoft Corp,MSFT,stock,"10,00","0,024065882"
completada,2024-03-15,Alphabet Inc,GOOG,stock,"10,00","0,070562666"
completada,2024-03-15,Meta Platforms Inc,META,stock,"10,00","0,020593759"
completada,2024-03-15,Apple Inc,AAPL,stock,"10,00","0,058500742"
completada,2024-03-15,Amazon.com Inc,AMZN,stock,"20,00","0,114740743"
completada,2024-03-18,NVIDIA Corp,NVDA,stock,"10,00","0,011304212"
completada,2024-03-19,NVIDIA Corp,NVDA,stock,"10,00","0,011636702"
completada,2024-03-19,Tesla Inc,TSLA,stock,"10,00","0,058955311"
completada,2024-03-19,Alphabet Inc,GOOG,stock,"10,00","0,067806723"
completada,2024-03-19,Advanced Micro Devices Inc,AMD,stock,"30,00","0,16382342"
completada,2024-03-20,NVIDIA Corp,NVDA,stock,"10,00","0,011294177"
completada,2024-03-21,Advanced Micro Devices Inc,AMD,stock,"10,00","0,055821015"
completada,2024-03-21,Apple Inc,AAPL,stock,"10,00","0,057948842"
completada,2024-03-22,Atlassian Corp,TEAM,stock,"30,00","0,152710613"
completada,2024-03-22,Tesla Inc,TSLA,stock,"10,00","0,059121222"
completada,2024-03-22,Atlassian Corp,TEAM,stock,"10,00","0,052156134"
completada,2024-03-26,NVIDIA Corp,NVDA,stock,"30,00","0,031702687"
completada,2024-03-26,Dell Technologies Inc,DELL,stock,"30,00","0,257378174"
completada,2024-03-26,Tesla Inc,TSLA,stock,"30,00","0,167969362"
completada,2024-03-27,NVIDIA Corp,NVDA,stock,"10,00","0,010945541"
completada,2024-03-27,Dell Technologies Inc,DELL,stock,"10,00","0,087594821"
completada,2024-03-27,Meta Platforms Inc,META,stock,"10,00","0,020242013"
completada,2024-03-27,Dell Technologies Inc,DELL,stock,"10,00","0,089597706"
completada,2024-03-27,NVIDIA Corp,NVDA,stock,"10,00","0,011181604"
completada,2024-04-01,Tesla Inc,TSLA,stock,"10,00","0,057220677"
completada,2024-04-01,Tesla Inc,TSLA,stock,"10,00","0,058708185"
completada,2024-04-01,NVIDIA Corp,NVDA,stock,"11,00","0,012252417"
completada,2024-04-02,Apple Inc,AAPL,stock,"10,00","0,059222059"
completada,2024-04-02,Advanced Micro Devices Inc,AMD,stock,"10,00","0,056153906"
completada,2024-04-02,Tesla Inc,TSLA,stock,"10,00","0,060983046"
completada,2024-04-02,Amazon.com Inc,AMZN,stock,"10,00","0,055963467"
completada,2024-04-02,Dell Technologies Inc,DELL,stock,"10,00","0,086296168"
completada,2024-04-02,NVIDIA Corp,NVDA,stock,"11,00","0,012489043"
completada,2024-04-04,Avis Budget Group Inc,CAR,stock,"30,00","0,241643173"
completada,2024-04-04,Advanced Micro Devices Inc,AMD,stock,"20,00","0,112326736"
completada,2024-04-04,SPDR Gold Shares,GLD,etf,"50,00","0,23531848"
completada,2024-04-04,NVIDIA Corp,NVDA,stock,"11,00","0,01243902"
completada,2024-04-04,Advanced Micro Devices Inc,AMD,stock,"10,00","0,057450133"
completada,2024-04-04,Dell Technologies Inc,DELL,stock,"20,00","0,154228165"
completada,2024-04-04,Advanced Micro Devices Inc,AMD,stock,"10,00","0,059042333"
completada,2024-04-04,Tesla Inc,TSLA,stock,"10,00","0,058250617"
completada,2024-04-04,Avis Budget Group Inc,CAR,stock,"10,00","0,082832198"
completada,2024-04-05,Alphabet Inc,GOOG,stock,"20,00","0,129359412"
completada,2024-04-05,Tesla Inc,TSLA,stock,"10,00","0,060167023"
completada,2024-04-08,Dell Technologies Inc,DELL,stock,"10,00","0,078819597"
completada,2024-04-09,NVIDIA Corp,NVDA,stock,"10,00","0,011511665"
completada,2024-04-09,Dell Technologies Inc,DELL,stock,"10,00","0,08053475"
completada,2024-04-09,NVIDIA Corp,NVDA,stock,"11,00","0,013058084"
completada,2024-04-09,Dell Technologies Inc,DELL,stock,"10,00","0,082584566"
completada,2024-04-09,Meta Platforms Inc,META,stock,"10,00","0,019677137"
completada,2024-04-09,Tesla Inc,TSLA,stock,"10,00","0,057112832"
completada,2024-04-09,Avis Budget Group Inc,CAR,stock,"10,00","0,081041217"
completada,2024-04-10,Avis Budget Group Inc,CAR,stock,"10,00","0,083661005"
completada,2024-04-10,Tesla Inc,TSLA,stock,"10,00","0,058268267"
completada,2024-04-10,Advanced Micro Devices Inc,AMD,stock,"10,00","0,060272189"
completada,2024-04-11,SPDR Gold Shares,GLD,etf,"10,70","0,049325121"
completada,2024-04-12,Advanced Micro Devices Inc,AMD,stock,"10,00","0,061044098"
completada,2024-04-12,Dell Technologies Inc,DELL,stock,"10,00","0,082479668"
completada,2024-04-12,Amazon.com Inc,AMZN,stock,"10,00","0,053445069"
completada,2024-04-12,Amazon.com Inc,AMZN,stock,"10,00","0,053608954"
completada,2024-04-12,Apple Inc,AAPL,stock,"10,00","0,056883468"
completada,2024-04-12,Dell Technologies Inc,DELL,stock,"10,00","0,084023728"
completada,2024-04-12,Avis Budget Group Inc,CAR,stock,"10,00","0,085260214"
completada,2024-04-12,Dell Technologies Inc,DELL,stock,"10,00","0,084722787"
completada,2024-04-12,Tesla Inc,TSLA,stock,"10,00","0,058402345"
completada,2024-04-12,NVIDIA Corp,NVDA,stock,"10,00","0,011400012"
completada,2024-04-12,Avis Budget Group Inc,CAR,stock,"10,00","0,086776931"
completada,2024-04-15,Tesla Inc,TSLA,stock,"10,00","0,059944132"
completada,2024-04-15,Meta Platforms Inc,META,stock,"10,00","0,0196983"
completada,2024-04-15,Avis Budget Group Inc,CAR,stock,"10,00","0,088578666"
completada,2024-04-15,NVIDIA Corp,NVDA,stock,"10,00","0,011384127"
completada,2024-04-15,Advanced Micro Devices Inc,AMD,stock,"10,00","0,062514065"
completada,2024-04-15,Tesla Inc,TSLA,stock,"10,00","0,061378311"
completada,2024-04-16,Tesla Inc,TSLA,stock,"10,00","0,064601152"
completada,2024-04-17,Apple Inc,AAPL,stock,"10,00","0,058769599"
completada,2024-04-24,NVIDIA Corp,NVDA,stock,"20,00","0,024177014"
completada,2024-04-25,Meta Platforms Inc,META,stock,"10,00","0,022617065"
completada,2024-04-26,Advanced Micro Devices Inc,AMD,stock,"10,00","0,063577641"
completada,2024-04-26,Avis Budget Group Inc,CAR,stock,"10,00","0,0987908"
completada,2024-04-26,Amazon.com Inc,AMZN,stock,"10,00","0,055430528"
completada,2024-04-29,NVIDIA Corp,NVDA,stock,"10,00","0,011667658"
completada,2024-04-29,Alphabet Inc,GOOG,stock,"10,00","0,058846375"
completada,2024-04-29,Meta Platforms Inc,META,stock,"10,00","0,023147826"
completada,2024-04-29,Tesla Inc,TSLA,stock,"10,00","0,052186074"
completada,2024-04-30,Avis Budget Group Inc,CAR,stock,"10,00","0,101592977"
completada,2024-04-30,Tesla Inc,TSLA,stock,"10,00","0,053344713"
completada,2024-04-30,Avis Budget Group Inc,CAR,stock,"10,00","0,104121113"
completada,2024-04-30,Alphabet Inc,GOOG,stock,"10,00","0,060223549"
completada,2024-05-01,NVIDIA Corp,NVDA,stock,"10,00","0,012070355"
completada,2024-05-01,Advanced Micro Devices Inc,AMD,stock,"10,00","0,068392903"
completada,2024-05-02,Apple Inc,AAPL,stock,"10,00","0,05819841"
completada,2024-05-02,Dell Technologies Inc,DELL,stock,"10,00","0,083834945"
completada,2024-05-02,Tesla Inc,TSLA,stock,"10,00","0,055671847"
completada,2024-05-02,Advanced Micro Devices Inc,AMD,stock,"10,00","0,069975088"
completada,2024-05-02,Avis Budget Group Inc,CAR,stock,"10,10","0,091255714"
completada,2024-05-03,SPDR Gold Shares,GLD,etf,"20,00","0,094328054"
completada,2024-05-03,Tesla Inc,TSLA,stock,"10,00","0,055653877"
completada,2024-05-03,Avis Budget Group Inc,CAR,stock,"10,00","0,088043669"
completada,2024-05-06,SPDR Gold Shares,GLD,etf,"10,10","0,046920439"
completada,2024-05-06,Apple Inc,AAPL,stock,"10,00","0,055332381"
completada,2024-05-07,Tesla Inc,TSLA,stock,"10,00","0,055684248"
completada,2024-05-07,NVIDIA Corp,NVDA,stock,"10,00","0,011143501"
completada,2024-05-08,Tesla Inc,TSLA,stock,"10,00","0,057865012"
completada,2024-05-08,Avis Budget Group Inc,CAR,stock,"10,00","0,084001142"
completada,2024-05-09,Advanced Micro Devices Inc,AMD,stock,"10,00","0,06552307"
completada,2024-05-10,Alphabet Inc,GOOG,stock,"10,00","0,059054188"
completada,2024-05-10,Advanced Micro Devices Inc,AMD,stock,"10,00","0,0660127"
completada,2024-05-10,Tesla Inc,TSLA,stock,"10,00","0,059370435"
completada,2024-05-13,SPDR Gold Shares,GLD,etf,"10,35","0,047720482"
completada,2024-05-13,Dell Technologies Inc,DELL,stock,"10,00","0,075941676"
completada,2024-05-15,Tesla Inc,TSLA,stock,"10,00","0,057456735"
completada,2024-05-15,Amazon.com Inc,AMZN,stock,"10,00","0,054637046"
completada,2024-05-15,Avis Budget Group Inc,CAR,stock,"10,00","0,079497575"
completada,2024-05-15,Avis Budget Group Inc,CAR,stock,"10,00","0,081996785"
completada,2024-05-17,Meta Platforms Inc,META,stock,"30,00","0,063803179"
completada,2024-05-17,Avis Budget Group Inc,CAR,stock,"10,00","0,084507994"
completada,2024-05-20,Tesla Inc,TSLA,stock,"10,00","0,057317758"
completada,2024-05-21,Amazon.com Inc,AMZN,stock,"10,00","0,05512436"
completada,2024-05-21,Avis Budget Group Inc,CAR,stock,"10,00","0,08728136"
completada,2024-05-22,Tesla Inc,TSLA,stock,"10,00","0,055412713"
completada,2024-05-23,Avis Budget Group Inc,CAR,stock,"10,00","0,089966892"
completada,2024-05-23,Tesla Inc,TSLA,stock,"10,00","0,05653039"
completada,2024-05-23,Advanced Micro Devices Inc,AMD,stock,"10,00","0,061796294"
completada,2024-05-23,Apple Inc,AAPL,stock,"10,00","0,053029017"
completada,2024-05-23,Dell Technologies Inc,DELL,stock,"10,00","0,065091453"
completada,2024-05-23,NVIDIA Corp,NVDA,stock,"10,00","0,009656517"
completada,2024-05-23,Advanced Micro Devices Inc,AMD,stock,"10,00","0,062982604"
completada,2024-05-29,Advanced Micro Devices Inc,AMD,stock,"10,00","0,060388661"
completada,2024-05-30,Dell Technologies Inc,DELL,stock,"20,00","0,117726004"
completada,2024-05-30,Dell Technologies Inc,DELL,stock,"10,00","0,059968576"
completada,2024-05-30,Tesla Inc,TSLA,stock,"10,00","0,056248031"
completada,2024-05-30,Alphabet Inc,GOOG,stock,"10,00","0,057594397"
completada,2024-05-31,Dell Technologies Inc,DELL,stock,"10,00","0,072261644"
completada,2024-05-31,Amazon.com Inc,AMZN,stock,"10,00","0,056690627"
completada,2024-05-31,Dell Technologies Inc,DELL,stock,"30,00","0,217192997"
completada,2024-05-31,NVIDIA Corp,NVDA,stock,"10,00","0,009148109"
completada,2024-05-31,Meta Platforms Inc,META,stock,"10,00","0,021938388"
completada,2024-05-31,Dell Technologies Inc,DELL,stock,"10,00","0,074145473"
completada,2024-05-31,Advanced Micro Devices Inc,AMD,stock,"10,00","0,061599112"
completada,2024-05-31,Tesla Inc,TSLA,stock,"10,00","0,057363789"
completada,2024-05-31,Dell Technologies Inc,DELL,stock,"10,00","0,075669294"
completada,2024-05-31,Dell Technologies Inc,DELL,stock,"10,00","0,072667025"
completada,2024-06-03,Advanced Micro Devices Inc,AMD,stock,"10,00","0,061806989"
completada,2024-06-03,Tesla Inc,TSLA,stock,"10,00","0,056794302"
completada,2024-06-04,Avis Budget Group Inc,CAR,stock,"10,00","0,090059258"
completada,2024-06-06,NVIDIA Corp,NVDA,stock,"20,00","0,015990252"
completada,2024-06-06,Dell Technologies Inc,DELL,stock,"10,00","0,075197016"
completada,2024-06-06,NVIDIA Corp,NVDA,stock,"10,00","0,008239227"
completada,2024-06-06,Avis Budget Group Inc,CAR,stock,"10,00","0,092881557"
completada,2024-06-10,Advanced Micro Devices Inc,AMD,stock,"10,00","0,061205503"
completada,2024-06-10,Alphabet Inc,GOOG,stock,"10,00","0,057133715"
completada,2024-06-11,Advanced Micro Devices Inc,AMD,stock,"10,00","0,062732895"
completada,2024-06-11,Tesla Inc,TSLA,stock,"10,00","0,059131709"
completada,2024-06-11,Avis Budget Group Inc,CAR,stock,"10,00","0,09496135"
completada,2024-06-12,Alphabet Inc,GOOG,stock,"10,00","0,055244345"
completada,2024-06-12,Dell Technologies Inc,DELL,stock,"10,00","0,076768359"
completada,2024-06-13,Alphabet Inc,GOOG,stock,"10,00","0,056439141"
completada,2024-06-13,Avis Budget Group Inc,CAR,stock,"10,00","0,092568593"
completada,2024-06-13,Tesla Inc,TSLA,stock,"10,00","0,054333652"
completada,2024-06-13,Apple Inc,AAPL,stock,"10,00","0,046802018"
completada,2024-06-13,Amazon.com Inc,AMZN,stock,"10,00","0,054281154"
completada,2024-06-14,Avis Budget Group Inc,CAR,stock,"10,00","0,095161965"
completada,2024-06-14,Tesla Inc,TSLA,stock,"10,00","0,055824754"
completada,2024-06-14,Dell Technologies Inc,DELL,stock,"10,00","0,075094243"
completada,2024-06-17,Meta Platforms Inc,META,stock,"10,00","0,020130283"
completada,2024-06-17,Advanced Micro Devices Inc,AMD,stock,"10,00","0,064678032"
completada,2024-06-18,Tesla Inc,TSLA,stock,"10,00","0,054101429"
completada,2024-06-18,Apple Inc,AAPL,stock,"10,00","0,046873974"
completada,2024-06-18,Advanced Micro Devices Inc,AMD,stock,"10,00","0,065042342"
completada,2024-06-18,Meta Platforms Inc,META,stock,"10,00","0,020070729"
completada,2024-06-18,Dell Technologies Inc,DELL,stock,"10,00","0,066966677"
completada,2024-06-20,Dell Technologies Inc,DELL,stock,"10,00","0,065276707"
completada,2024-06-20,Advanced Micro Devices Inc,AMD,stock,"10,00","0,062309178"
completada,2024-06-20,NVIDIA Corp,NVDA,stock,"15,00","0,113877922"
completada,2024-06-20,Dell Technologies Inc,DELL,stock,"10,00","0,068199798"
completada,2024-06-20,Tesla Inc,TSLA,stock,"10,00","0,055397365"
completada,2024-06-21,NVIDIA Corp,NVDA,stock,"10,00","0,078511423"
completada,2024-06-21,Dell Technologies Inc,DELL,stock,"10,00","0,069707784"
completada,2024-06-24,NVIDIA Corp,NVDA,stock,"10,00","0,081861196"
completada,2024-06-24,Dell Technologies Inc,DELL,stock,"10,00","0,071107571"
completada,2024-06-24,NVIDIA Corp,NVDA,stock,"10,00","0,084020904"
completada,2024-06-25,Advanced Micro Devices Inc,AMD,stock,"10,00","0,063803179"
completada,2024-06-25,Avis Budget Group Inc,CAR,stock,"10,00","0,091905006"
completada,2024-06-26,Advanced Micro Devices Inc,AMD,stock,"10,00","0,063703194"
completada,2024-06-26,Advanced Micro Devices Inc,AMD,stock,"10,00","0,063656154"
completada,2024-06-26,Dell Technologies Inc,DELL,stock,"10,00","0,073519681"
completada,2024-06-27,Dell Technologies Inc,DELL,stock,"10,00","0,071720576"
completada,2024-07-01,Advanced Micro Devices Inc,AMD,stock,"10,00","0,063174386"
completada,2024-07-01,Advanced Micro Devices Inc,AMD,stock,"10,00","0,064501148"
completada,2024-07-05,Avis Budget Group Inc,CAR,stock,"10,00","0,094714908"
completada,2024-07-09,Avis Budget Group Inc,CAR,stock,"10,00","0,098254991"
completada,2024-07-09,NVIDIA Corp,NVDA,stock,"10,00","0,07673066"
completada,2024-07-10,Dell Technologies Inc,DELL,stock,"10,00","0,069464704"
completada,2024-07-10,Avis Budget Group Inc,CAR,stock,"10,00","0,100700878"
completada,2024-07-10,Tesla Inc,TSLA,stock,"10,00","0,038640772"
completada,2024-07-11,NVIDIA Corp,NVDA,stock,"10,00","0,076101184"
completada,2024-07-11,NVIDIA Corp,NVDA,stock,"10,00","0,077787112"
completada,2024-07-11,Tesla Inc,TSLA,stock,"10,00","0,03816153"
completada,2024-07-11,Meta Platforms Inc,META,stock,"20,00","0,038805865"
completada,2024-07-11,Alphabet Inc,GOOG,stock,"10,00","0,053206205"
completada,2024-07-11,Tesla Inc,TSLA,stock,"20,00","0,080856431"
completada,2024-07-11,Dell Technologies Inc,DELL,stock,"10,00","0,071165259"
completada,2024-07-11,Tesla Inc,TSLA,stock,"10,00","0,041255146"
completada,2024-07-12,Meta Platforms Inc,META,stock,"10,00","0,020042731"
completada,2024-07-12,Advanced Micro Devices Inc,AMD,stock,"10,00","0,054835384"
completada,2024-07-15,Lam Research Corp,LRCX,stock,"30,00","0,028038955"
completada,2024-07-16,Dell Technologies Inc,DELL,stock,"10,00","0,073201083"
completada,2024-07-16,Tesla Inc,TSLA,stock,"10,00","0,039436219"
completada,2024-07-16,Advanced Micro Devices Inc,AMD,stock,"10,00","0,056670066"
completada,2024-07-16,Dell Technologies Inc,DELL,stock,"10,00","0,075142771"
completada,2024-07-16,NVIDIA Corp,NVDA,stock,"10,00","0,079944997"
completada,2024-07-16,Tesla Inc,TSLA,stock,"10,00","0,04034145"
completada,2024-07-16,Meta Platforms Inc,META,stock,"10,00","0,02054122"
completada,2024-07-17,Advanced Micro Devices Inc,AMD,stock,"10,00","0,059755004"
completada,2024-07-17,Dell Technologies Inc,DELL,stock,"10,00","0,077886472"
completada,2024-07-17,Alphabet Inc,GOOG,stock,"10,00","0,054489973"
