Status de compra,Fecha de compra,Nombre activo,Símbolo activo,Categoría activo,Aporte en dólares,Acciones compradas
completada,2024-07-17,Meta Platforms Inc,META,stock,"10,00","0,020982836"
completada,2024-07-17,NVIDIA Corp,NVDA,stock,"10,00","0,08248239"
completada,2024-07-17,Dell Technologies Inc,DELL,stock,"10,00","0,078884261"
completada,2024-07-17,NVIDIA Corp,NVDA,stock,"10,00","0,084015257"
completada,2024-07-17,Advanced Micro Devices Inc,AMD,stock,"10,00","0,061325614"
completada,2024-07-17,Tesla Inc,TSLA,stock,"10,00","0,040441622"
completada,2024-07-18,Advanced Micro Devices Inc,AMD,stock,"10,00","0,062882008"
completada,2024-07-22,Tesla Inc,TSLA,stock,"10,00","0,04050879"
completada,2024-07-22,Advanced Micro Devices Inc,AMD,stock,"10,00","0,064527785"
completada,2024-07-22,Avis Budget Group Inc,CAR,stock,"10,00","0,094918085"
completada,2024-08-19,Meta Platforms Inc,META,stock,"10,00","0,018983617"
completada,2024-08-20,Tesla Inc,TSLA,stock,"30,00","0,134264232"
completada,2024-08-22,NVIDIA Corp,NVDA,stock,"10,00","0,080298066"
completada,2024-08-23,Advanced Micro Devices Inc,AMD,stock,"10,00","0,064693095"
completada,2024-08-23,Tesla Inc,TSLA,stock,"10,00","0,045781676"
completada,2024-08-26,Tesla Inc,TSLA,stock,"10,00","0,04685333"
completada,2024-09-06,Tesla Inc,TSLA,stock,"33,38","0,153112242"
completada,2024-09-11,Tesla Inc,TSLA,stock,"10,00","0,045890505"
completada,2024-09-20,Advanced Micro Devices Inc,AMD,stock,"10,00","0,064460401"
completada,2024-09-20,Tesla Inc,TSLA,stock,"10,00","0,041844505"
completada,2024-09-24,Tesla Inc,TSLA,stock,"10,00","0,039717213"
completada,2024-09-24,NVIDIA Corp,NVDA,stock,"20,00","0,164625312"
completada,2024-09-26,Dell Technologies Inc,DELL,stock,"20,00","0,162821368"
completada,2024-09-26,NVIDIA Corp,NVDA,stock,"10,00","0,08103859"
completada,2024-09-26,Advanced Micro Devices Inc,AMD,stock,"10,00","0,060585498"
completada,2024-09-26,Tesla Inc,TSLA,stock,"10,00","0,039358921"
completada,2024-09-27,NVIDIA Corp,NVDA,stock,"10,00","0,083300013"
completada,2024-09-27,Dell Technologies Inc,DELL,stock,"10,00","0,082828082"
completada,2024-09-30,Dell Technologies Inc,DELL,stock,"10,00","0,085055711"
completada,2024-10-01,Dell Technologies Inc,DELL,stock,"10,00","0,086640097"
completada,2024-10-02,Tesla Inc,TSLA,stock,"11,33","0,04524941"
completada,2024-10-04,Tesla Inc,TSLA,stock,"10,00","0,040749796"
completada,2024-10-10,Tesla Inc,TSLA,stock,"20,00","0,084839229"
completada,2024-10-10,Advanced Micro Devices Inc,AMD,stock,"10,00","0,060774017"
completada,2024-10-11,Tesla Inc,TSLA,stock,"20,00","0,090300791"
completada,2024-10-14,Tesla Inc,TSLA,stock,"10,00","0,046278299"
completada,2024-10-15,Advanced Micro Devices Inc,AMD,stock,"20,00","0,127383666"
completada,2024-10-15,NVIDIA Corp,NVDA,stock,"10,00","0,076110451"
completada,2024-10-15,Dell Technologies Inc,DELL,stock,"10,00","0,079101408"
completada,2024-10-18,Dell Technologies Inc,DELL,stock,"10,00","0,078563235"
completada,2024-10-22,Dell Technologies Inc,DELL,stock,"10,00","0,083455735"
completada,2024-10-22,Tesla Inc,TSLA,stock,"10,00","0,046241919"
completada,2024-10-24,Advanced Micro Devices Inc,AMD,stock,"10,00","0,065356059"
completada,2024-10-25,Tesla Inc,TSLA,stock,"10,00","0,038004317"
completada,2024-10-28,Dell Technologies Inc,DELL,stock,"10,00","0,08288575"
completada,2024-10-28,Tesla Inc,TSLA,stock,"10,00","0,038061888"
completada,2024-10-29,Tesla Inc,TSLA,stock,"10,00","0,039024085"
completada,2024-10-30,Advanced Micro Devices Inc,AMD,stock,"10,00","0,065872681"
completada,2024-10-30,Advanced Micro Devices Inc,AMD,stock,"10,00","0,065809389"
completada,2024-10-30,Alphabet Inc,GOOG,stock,"10,00","0,056061353"
completada,2024-11-06,Advanced Micro Devices Inc,AMD,stock,"10,00","0,069836303"
completada,2024-11-14,Advanced Micro Devices Inc,AMD,stock,"20,00","0,143129088"
completada,2024-11-14,Dell Technologies Inc,DELL,stock,"10,00","0,074236845"
completada,2024-11-18,Avis Budget Group Inc,CAR,stock,"30,00","0,297613142"
completada,2024-11-18,Alphabet Inc,GOOG,stock,"10,00","0,05729477"
completada,2024-11-18,NVIDIA Corp,NVDA,stock,"20,00","0,143145478"
completada,2024-11-21,Alphabet Inc,GOOG,stock,"10,00","0,060036261"
completada,2024-11-22,NVIDIA Corp,NVDA,stock,"10,00","0,07047415"
completada,2024-11-25,NVIDIA Corp,NVDA,stock,"10,00","0,072527886"
completada,2024-11-29,Advanced Micro Devices Inc,AMD,stock,"10,00","0,073172159"
completada,2024-11-29,Dell Technologies Inc,DELL,stock,"10,00","0,079166534"
completada,2024-11-29,Tesla Inc,TSLA,stock,"20,00","0,059425474"
completada,2024-12-02,Avis Budget Group Inc,CAR,stock,"10,00","0,094353864"
completada,2024-12-03,Avis Budget Group Inc,CAR,stock,"10,00","0,097954705"
completada,2024-12-04,Avis Budget Group Inc,CAR,stock,"10,00","0,100822713"
completada,2024-12-06,Advanced Micro Devices Inc,AMD,stock,"10,00","0,07142653"
completada,2024-12-06,Dell Technologies Inc,DELL,stock,"10,00","0,081041217"
completada,2024-12-09,Advanced Micro Devices Inc,AMD,stock,"20,00","0,149443323"
completada,2024-12-09,NVIDIA Corp,NVDA,stock,"10,00","0,071727778"
completada,2024-12-09,Advanced Micro Devices Inc,AMD,stock,"10,00","0,076664775"
completada,2024-12-10,Dell Technologies Inc,DELL,stock,"20,00","0,16984561"
completada,2024-12-10,NVIDIA Corp,NVDA,stock,"10,00","0,073606265"
completada,2024-12-11,Advanced Micro Devices Inc,AMD,stock,"10,00","0,077965414"
completada,2024-12-12,Avis Budget Group Inc,CAR,stock,"20,00","0,207580852"
completada,2024-12-16,Advanced Micro Devices Inc,AMD,stock,"20,00","0,161441348"
completada,2024-12-16,Avis Budget Group Inc,CAR,stock,"20,00","0,21975607"
completada,2024-12-16,NVIDIA Corp,NVDA,stock,"10,00","0,075640676"
completada,2024-12-17,Dell Technologies Inc,DELL,stock,"10,00","0,084655367"
completada,2024-12-17,NVIDIA Corp,NVDA,stock,"10,00","0,077719401"
completada,2024-12-18,Avis Budget Group Inc,CAR,stock,"10,00","0,113111935"
completada,2024-12-19,Dell Technologies Inc,DELL,stock,"13,21","0,116504683"
completada,2024-12-19,NVIDIA Corp,NVDA,stock,"10,00","0,07620441"
completada,2024-12-19,Advanced Micro Devices Inc,AMD,stock,"20,00","0,165379463"
completada,2024-12-23,Avis Budget Group Inc,CAR,stock,"10,00","0,124149575"
completada,2024-12-26,NVIDIA Corp,NVDA,stock,"10,00","0,072387184"
completada,2024-12-27,Advanced Micro Devices Inc,AMD,stock,"10,00","0,080655568"
completada,2024-12-27,Tesla Inc,TSLA,stock,"10,00","0,022766078"
completada,2024-12-27,Tesla Inc,TSLA,stock,"10,00","0,023228372"
completada,2024-12-30,Dell Technologies Inc,DELL,stock,"11,42","0,099097535"
completada,2025-01-06,Tesla Inc,TSLA,stock,"12,00","0,028850037"
completada,2025-01-07,NVIDIA Corp,NVDA,stock,"20,00","0,141444716"
completada,2025-01-07,Tesla Inc,TSLA,stock,"20,00","0,050868581"
completada,2025-01-10,NVIDIA Corp,NVDA,stock,"10,00","0,073138978"
completada,2025-01-10,Dell Technologies Inc,DELL,stock,"16,93","0,144476114"
completada,2025-01-16,Advanced Micro Devices Inc,AMD,stock,"16,00","0,134243954"
completada,2025-01-16,Dell Technologies Inc,DELL,stock,"14,05","0,127632128"
completada,2025-01-21,Tesla Inc,TSLA,stock,"20,00","0,048316647"
completada,2025-01-23,Dell Technologies Inc,DELL,stock,"10,00","0,088108832"
completada,2025-01-24,NVIDIA Corp,NVDA,stock,"10,00","0,069794385"
completada,2025-02-19,NVIDIA Corp,NVDA,stock,"10,00","0,071716461"
completada,2025-07-17,Dell Technologies Inc,DELL,stock,"20,00","0,161582213"
completada,2025-07-22,Dell Technologies Inc,DELL,stock,"20,00","0,159441317"
completada,2025-07-22,NVIDIA Corp,NVDA,stock,"10,00","0,059503266"
completada,2025-07-22,Advanced Micro Devices Inc,AMD,stock,"20,00","0,1297808"
completada,2025-07-24,Advanced Micro Devices Inc,AMD,stock,"11,00","0,067941496"
completada,2025-07-28,Tesla Inc,TSLA,stock,"121,00","0,36849799"
completada,2025-07-28,Lam Research Corp,LRCX,stock,"33,00","0,335584119"
completada,2025-07-29,Tesla Inc,TSLA,stock,"10,00","0,031212155"
completada,2025-07-31,Lam Research Corp,LRCX,stock,"18,00","0,190892315"
completada,2025-07-31,Tesla Inc,TSLA,stock,"11,00","0,035071162"
completada,2025-08-01,Advanced Micro Devices Inc,AMD,stock,"22,00","0,128125982"
completada,2025-08-01,Dell Technologies Inc,DELL,stock,"26,00","0,20259635"
completada,2025-08-01,NVIDIA Corp,NVDA,stock,"11,00","0,062643082"
completada,2025-08-01,Tesla Inc,TSLA,stock,"11,00","0,035850003"
completada,2025-08-05,Lam Research Corp,LRCX,stock,"11,00","0,113641059"
completada,2025-08-06,Advanced Micro Devices Inc,AMD,stock,"55,00","0,34813652"
completada,2025-08-06,Dell Technologies Inc,DELL,stock,"26,00","0,208573995"
completada,2025-08-06,Lam Research Corp,LRCX,stock,"11,00","0,115999493"
completada,2025-08-12,Advanced Micro Devices Inc,AMD,stock,"10,00","0,05815847"
completada,2025-08-13,Dell Technologies Inc,DELL,stock,"11,00","0,080065216"
completada,2025-08-13,Advanced Micro Devices Inc,AMD,stock,"11,00","0,060709082"
completada,2025-08-14,Tesla Inc,TSLA,stock,"11,00","0,033218377"
completada,2025-08-15,Advanced Micro Devices Inc,AMD,stock,"11,00","0,061690314"
completada,2025-08-15,Lam Research Corp,LRCX,stock,"33,00","0,325835818"
completada,2025-08-18,Lam Research Corp,LRCX,stock,"11,00","0,111315752"
completada,2025-08-19,Advanced Micro Devices Inc,AMD,stock,"22,00","0,129244507"
completada,2025-08-20,Advanced Micro Devices Inc,AMD,stock,"40,00","0,250714536"
completada,2025-08-20,Dell Technologies Inc,DELL,stock,"40,00","0,311715839"
completada,2025-08-20,NVIDIA Corp,NVDA,stock,"26,00","0,153557211"
completada,2025-08-20,Tesla Inc,TSLA,stock,"26,00","0,08235145"
completada,2025-08-25,Advanced Micro Devices Inc,AMD,stock,"11,00","0,067043736"
completada,2025-09-11,Advanced Micro Devices Inc,AMD,stock,"40,00","0,256963716"
completada,2025-09-11,Dell Technologies Inc,DELL,stock,"26,00","0,203953561"
completada,2025-09-11,NVIDIA Corp,NVDA,stock,"10,00","0,056221467"
completada,2025-09-15,Tesla Inc,TSLA,stock,"10,00","0,024386556"
completada,2025-09-17,NVIDIA Corp,NVDA,stock,"20,00","0,116633037"
completada,2025-09-18,Advanced Micro Devices Inc,AMD,stock,"15,00","0,097190545"
completada,2025-09-23,Tesla Inc,TSLA,stock,"10,00","0,023104399"
completada,2025-09-23,NVIDIA Corp,NVDA,stock,"10,00","0,05572645"
completada,2025-09-23,Dell Technologies Inc,DELL,stock,"10,00","0,074642462"
completada,2025-10-02,Dell Technologies Inc,DELL,stock,"15,00","0,102600582"
completada,2025-10-02,Tesla Inc,TSLA,stock,"12,00","0,02703677"
completada,2025-10-03,Tesla Inc,TSLA,stock,"12,00","0,027820409"
completada,2025-10-03,Tesla Inc,TSLA,stock,"11,00","0,026118959"
completada,2025-10-03,Dell Technologies Inc,DELL,stock,"11,00","0,077407006"
completada,2025-10-03,Advanced Micro Devices Inc,AMD,stock,"11,00","0,067022495"
completada,2025-10-09,Tesla Inc,TSLA,stock,"11,00","0,025552752"
completada,2025-10-09,Dell Technologies Inc,DELL,stock,"11,00","0,069456722"
completada,2025-10-09,Advanced Micro Devices Inc,AMD,stock,"11,00","0,047212326"
completada,2025-10-10,Advanced Micro Devices Inc,AMD,stock,"40,00","0,185293272"
completada,2025-10-10,Dell Technologies Inc,DELL,stock,"20,00","0,131338735"
completada,2025-10-10,NVIDIA Corp,NVDA,stock,"14,00","0,074200489"
completada,2025-10-10,Tesla Inc,TSLA,stock,"10,00","0,02366707"
completada,2025-10-10,NVIDIA Corp,NVDA,stock,"11,00","0,059472961"
completada,2025-10-13,Advanced Micro Devices Inc,AMD,stock,"11,00","0,050788139"
completada,2025-10-14,Dell Technologies Inc,DELL,stock,"11,00","0,073621931"
completada,2025-10-15,NVIDIA Corp,NVDA,stock,"11,00","0,061037188"
completada,2025-10-16,Tesla Inc,TSLA,stock,"10,00","0,023244029"
completada,2025-10-16,Dell Technologies Inc,DELL,stock,"10,00","0,066470799"
completada,2025-10-17,Advanced Micro Devices Inc,AMD,stock,"15,00","0,064579458"
completada,2025-10-21,Dell Technologies Inc,DELL,stock,"10,00","0,068264977"
completada,2025-10-21,Advanced Micro Devices Inc,AMD,stock,"10,00","0,042589437"
completada,2025-10-22,Tesla Inc,TSLA,stock,"12,00","0,027584558"
completada,2025-10-22,Dell Technologies Inc,DELL,stock,"10,00","0,067801206"
completada,2025-10-22,Advanced Micro Devices Inc,AMD,stock,"10,00","0,043432939"
completada,2025-10-23,Tesla Inc,TSLA,stock,"19,00","0,045330483"
completada,2025-10-29,NVIDIA Corp,NVDA,stock,"10,00","0,048240197"
completada,2025-10-29,Dell Technologies Inc,DELL,stock,"10,00","0,060911726"
completada,2025-10-30,NVIDIA Corp,NVDA,stock,"10,00","0,049398816"
completada,2025-10-30,Tesla Inc,TSLA,stock,"10,00","0,022406955"
completada,2025-10-30,SPDR Gold Shares,GLD,etf,"50,00","0,135916101"
completada,2025-10-30,Advanced Micro Devices Inc,AMD,stock,"30,00","0,116941739"
completada,2025-10-31,Dell Technologies Inc,DELL,stock,"10,00","0,062605647"
completada,2025-11-04,Advanced Micro Devices Inc,AMD,stock,"15,00","0,059932875"
completada,2025-11-04,Dell Technologies Inc,DELL,stock,"35,00","0,225532902"
completada,2025-11-04,Tesla Inc,TSLA,stock,"20,00","0,044229782"
completada,2025-11-05,Dell Technologies Inc,DELL,stock,"18,00","0,120354645"
completada,2025-11-05,Tesla Inc,TSLA,stock,"10,00","0,022604795"
completada,2025-11-06,Advanced Micro Devices Inc,AMD,stock,"36,00","0,146826108"
completada,2025-11-06,NVIDIA Corp,NVDA,stock,"37,00","0,190480112"
completada,2025-11-06,Advanced Micro Devices Inc,AMD,stock,"20,00","0,084080246"
completada,2025-11-06,Tesla Inc,TSLA,stock,"20,00","0,044674368"
completada,2025-11-06,Dell Technologies Inc,DELL,stock,"20,00","0,133470362"
completada,2025-11-06,NVIDIA Corp,NVDA,stock,"27,00","0,142784617"
completada,2025-11-06,Tesla Inc,TSLA,stock,"20,00","0,045618981"
completada,2025-11-07,Advanced Micro Devices Inc,AMD,stock,"35,00","0,152818408"
completada,2025-11-07,Dell Technologies Inc,DELL,stock,"23,00","0,158749879"
completada,2025-11-07,NVIDIA Corp,NVDA,stock,"28,00","0,153419613"
completada,2025-11-07,Tesla Inc,TSLA,stock,"20,00","0,046956072"
completada,2025-11-10,Dell Technologies Inc,DELL,stock,"20,00","0,14116717"
completada,2025-11-11,Advanced Micro Devices Inc,AMD,stock,"20,00","0,083325"
completada,2025-11-11,Dell Technologies Inc,DELL,stock,"20,00","0,146188144"
completada,2025-11-11,NVIDIA Corp,NVDA,stock,"20,00","0,103778578"
completada,2025-11-11,Tesla Inc,TSLA,stock,"20,00","0,045935405"
completada,2025-11-13,Dell Technologies Inc,DELL,stock,"33,00","0,237365672"
completada,2025-11-13,Tesla Inc,TSLA,stock,"33,00","0,078409755"
completada,2025-11-13,NVIDIA Corp,NVDA,stock,"26,00","0,137480303"
completada,2025-11-13,Tesla Inc,TSLA,stock,"22,00","0,052998"
completada,2025-11-13,Tesla Inc,TSLA,stock,"20,00","0,049534622"
completada,2025-11-13,Dell Technologies Inc,DELL,stock,"20,00","0,146492243"
completada,2025-11-14,Advanced Micro Devices Inc,AMD,stock,"31,00","0,125522334"
completada,2025-11-14,Tesla Inc,TSLA,stock,"25,00","0,063419262"
completada,2025-11-14,Dell Technologies Inc,DELL,stock,"20,00","0,15008705"
completada,2025-11-17,Dell Technologies Inc,DELL,stock,"37,00","0,289678065"
completada,2025-11-17,Dell Technologies Inc,DELL,stock,"23,00","0,184120783"
completada,2025-11-20,Advanced Micro Devices Inc,AMD,stock,"51,47","0,223858525"
completada,2025-11-20,Advanced Micro Devices Inc,AMD,stock,"20,00","0,087291264"
completada,2025-11-24,NVIDIA Corp,NVDA,stock,"57,95","0,323931222"
completada,2025-12-03,Advanced Micro Devices Inc,AMD,stock,"66,33","0,309698565"
completada,2025-12-09,Advanced Micro Devices Inc,AMD,stock,"28,00","0,125785033"
completada,2025-12-11,Advanced Micro Devices Inc,AMD,stock,"20,00","0,094247153"
completada,2025-12-11,NVIDIA Corp,NVDA,stock,"35,00","0,197508013"
completada,2025-12-15,Advanced Micro Devices Inc,AMD,stock,"39,00","0,184697569"
completada,2025-12-15,Dell Technologies Inc,DELL,stock,"56,00","0,429020148"
completada,2025-12-18,Advanced Micro Devices Inc,AMD,stock,"32,00","0,156108222"
completada,2025-12-19,Dell Technologies Inc,DELL,stock,"53,00","0,418258152"
completada,2025-12-26,Tesla Inc,TSLA,stock,"32,00","0,067343751"
completada,2025-12-29,NVIDIA Corp,NVDA,stock,"28,00","0,150119559"
completada,2026-01-02,Tesla Inc,TSLA,stock,"48,00","0,106128477"
completada,2026-01-02,Tesla Inc,TSLA,stock,"23,30","0,052754796"
completada,2026-01-12,NVIDIA Corp,NVDA,stock,"34,93","0,189756516"
completada,2026-01-21,Tesla Inc,TSLA,stock,"64,00","0,149929954"
completada,2026-01-22,Dell Technologies Inc,DELL,stock,"72,00","0,609652836"
completada,2026-01-23,Dell Technologies Inc,DELL,stock,"26,00","0,226342822"
completada,2026-01-26,Advanced Micro Devices Inc,AMD,stock,"20,00","0,079187849"
completada,2026-01-26,Advanced Micro Devices Inc,AMD,stock,"9,00","0,035625222"
completada,2026-01-27,Tesla Inc,TSLA,stock,"27,00","0,062168721"
completada,2026-02-04,Tesla Inc,TSLA,stock,"27,71","0,065743271"
completada,2026-02-27,Tesla Inc,TSLA,stock,"60,00","0,149787302"
completada,2026-03-05,Dell Technologies Inc,DELL,stock,"30,00","0,208986415"
completada,2026-03-05,NVIDIA Corp,NVDA,stock,"90,00","0,502523786"
completada,2026-03-09,Tesla Inc,TSLA,stock,"28,00","0,071946882"
